Temp,DO,PH,BOD,Tot_col,WQI
30.6,6.7,7.5,1.8965,27.0,46.59730139830508
29.8,5.7,7.2,2.0,8391.0,63.494076349829555
29.5,6.3,6.9,1.7,5330.0,48.045459906049544
29.7,5.8,6.9,3.8,8443.0,91.75876249423374
29.5,5.8,7.3,1.9,5500.0,60.117939429363815
30.0,5.5,7.4,1.5,4049.0,57.13067359165425
29.2,6.1,6.7,1.4,5672.0,48.24675775771542
29.6,6.4,6.7,1.0,9423.0,39.743655143878144
30.0,6.4,7.6,2.2,4990.0,60.616355389965236
30.1,6.3,7.6,2.3,4301.0,63.06296503201553
27.8,7.1,7.1,1.2,7817.0,33.52718560457446
27.9,6.7,6.4,1.4,3433.0,44.60663775638923
29.3,7.4,6.8,1.7,18125.0,43.95731388937955
29.2,6.9,7.0,1.1,6300.0,30.234597339084207
30.0,6.0,7.5,1.6,9517.0,57.08379384997517
29.0,7.3,7.0,1.5,2453.0,30.119059131438007
29.1,7.3,7.0,1.0,3048.0,21.825756215499588
28.7,7.0,6.9,1.2,6742.0,32.86295115026714
28.7,7.3,6.7,1.5,3052.0,34.54755448947389
29.5,5.3,6.8,1.8,10250.0,66.3210189526781
29.0,6.3,6.4,1.6,12842.0,57.451123567044675
29.4,5.4,7.6,1.4,6367.0,60.70780937849629
28.3,2.2,6.5,4.7,14920.0,158.14877426316542
30.1,5.2,7.1,2.6,8925.0,79.0573992356947
30.3,5.6,7.5,1.8,5082.0,62.675326800842996
30.5,5.5,7.4,1.5,8625.0,59.77955097802412
29.1,7.3,6.7,1.4,4003.0,32.82852288216625
30.1,6.5,7.5,2.0,1538.0,52.492804267710234
29.2,7.2,6.3,1.5,13575.0,46.3264021820975
25.1,6.6,7.8,4.9,36.0,108.0086873740939
29.6,6.9,7.9,5.0,34.0,103.0009734095489
27.4,6.8,7.7,5.2,23.0,107.7602717211416
27.8,6.7,7.8,4.9,29.0,104.55928041005234
30.6,5.1,7.3,10.3,83.0,208.24370233715518
25.0,5.6,7.9,3.6,164.0,96.96916275725228
25.0,6.4,7.6,5.7,45.0,121.24702643358863
25.0,5.5,7.4,7.7,67.0,161.6431089643769
25.3,5.3,7.7,9.9,304.0,204.73178718525614
25.1,6.7,7.6,4.8,76.0,102.95190616830811
26.1,3.6,7.4,31.3,474.0,582.736051632561
21.4,7.2,7.7,3.1,130.0,73.86765218550521
27.4,5.9,7.4,6.4,68.0,134.4941658605708
27.1,5.4,7.5,7.4,116.0,158.30491473314325
27.2,5.8,7.3,5.4,78.0,117.47302566726927
27.3,5.9,7.4,5.1,60.0,112.41937359208241
27.0,6.0,7.3,8.5,58.0,168.1503093127829
27.2,6.1,7.3,6.1,63.0,126.11314195916192
27.0,5.9,7.4,6.4,47.0,134.68595438150464
22.6,6.3,7.8,4.6,32.0,107.28110530604017
28.4,6.7,7.3,3.5,0.0,74.08503032893148
28.0,6.8,7.2,3.1,0.0,65.36369197393064
27.6,6.8,7.3,3.3,0.0,70.3990665206511
27.9,6.9,7.3,3.3,0.0,68.94900259047424
28.1,6.9,7.3,3.4,0.0,70.41941842087344
27.1,6.8,7.9,4.9,28.0,105.36950296581138
27.6,6.6,8.1,4.6,32.0,104.37234357391209
27.3,6.7,8.0,5.0,33.0,109.16393604430382
27.8,6.7,7.8,4.9,35.0,104.56300041005234
28.0,5.9,7.7,5.5,51.0,122.45229932029866
28.1,6.3,7.6,4.6,31.0,101.30619049849236
28.6,6.6,7.6,4.7,31.0,99.08397089307645
26.9,6.8,7.7,5.0,34.0,104.8737141444125
23.0,7.1,7.4,2.7,30.0,62.86698152637656
23.0,7.0,7.4,2.7,40.0,63.75565542194593
23.0,7.2,7.2,2.7,70.0,59.60664096414052
25.1,6.7,7.5,1.4,420.0,44.107186168308104
24.6,5.8,7.4,1.4,691.0,52.05954278123434
25.7,6.6,7.5,1.4,448.0,44.62639327724442
24.8,6.7,7.5,1.4,443.0,44.365958642835025
27.3,6.7,6.9,0.9,172.0,28.6697827109705
27.5,6.5,6.7,1.2,304.0,38.27204517034895
25.2,6.3,6.9,1.6,2008.0,47.535519904224856
29.9,7.0,7.4,0.7,590.0,22.498672514689364
29.8,6.6,7.7,1.6,661.0,46.62017737103899
27.8,6.9,6.9,1.1,531.0,29.55302634064673
26.7,7.0,7.5,0.8,3583.0,31.280628558295515
25.8,6.7,7.4,0.8,1969.0,33.06475277465009
26.4,7.2,7.4,0.7,1311.0,25.206326127277737
29.8,7.5,7.2,1.1,590.0,20.779858392248414
28.6,3.0,6.6,1.7,530.0,88.13174471698775
26.9,5.9,7.4,0.7,2803.0,39.44984373887292
26.0,6.7,7.5,1.6,473.0,46.77721796686152
23.6,6.1,7.4,2.0,550.0,59.81931213588211
30.3,6.7,6.9,1.7,350.0,39.04049038016625
30.7,6.9,6.8,1.6,206.0,35.2828267266878
28.7,2.1,6.8,1.6,694.0,94.86382549877929
28.2,2.5,6.9,1.9,656.0,93.2386595298594
24.8,7.2,7.6,1.4,426.0,40.74242804759042
26.3,3.7,7.7,1.2,60392.0,110.39668406777558
29.2,6.1,7.6,1.2,718.0,45.375944424382084
26.6,6.7,7.6,0.5,71.0,28.470672793505923
30.4,7.6,7.1,1.2,961.0,19.09993420792518
25.5,1.9,7.7,26.9,37375.0,550.8644262692821
25.1,7.4,7.0,0.1,409.0,9.131297727807526
28.9,6.4,7.2,1.3,535.0,38.805116840163876
28.8,5.4,6.7,1.1,144.0,48.30190338568172
29.3,5.6,7.3,1.6,705.0,54.58747013901156
29.5,7.1,8.0,1.2,697.0,37.61893933541337
28.4,5.9,6.8,1.5,166.0,48.22730860551275
26.9,7.4,6.9,1.1,159.0,24.95486997032779
25.8,7.2,7.2,0.7,658.0,23.087395355429518
26.6,6.5,7.4,0.6,7018.0,34.185010504073865
25.3,6.8,7.1,0.8,1268.0,28.464669778203707
28.2,6.8,6.9,1.7,660.0,40.527230205167896
28.5,6.6,7.0,1.4,822.0,36.31361508856263
27.6,6.4,7.7,0.6,88.0,33.75616729383975
29.0,7.3,6.9,1.9,825.0,37.117699131438
27.5,6.8,6.6,0.5,2950.0,25.888144871085423
30.0,5.6,7.2,2.1,447.0,61.436758976651774
27.8,6.9,6.8,0.6,3375.0,24.009306340646738
30.2,7.1,6.8,1.8,468.0,37.01329087501696
30.8,6.2,7.2,1.5,542.0,42.943182842646294
25.3,6.7,7.1,0.6,626.0,25.65030516089609
25.3,7.2,7.0,0.6,433.0,19.394268247434166
25.8,6.0,7.6,1.3,523.0,50.16351849489221
27.2,5.2,6.8,0.6,313.0,41.26189308348398
28.1,4.8,6.8,0.7,332.0,47.43135735920631
28.3,3.9,6.9,0.5,284.0,53.19850084148165
28.1,5.0,6.9,1.8,667.0,62.874873333333326
27.7,7.0,7.0,1.1,541.0,27.354601029716825
28.0,6.3,6.9,1.2,815.0,38.008392351542504
28.2,6.2,6.9,1.3,1007.0,40.81624902566748
28.0,5.7,6.8,1.9,759.0,57.89355280467673
28.1,5.7,6.9,3.1,1205.0,77.3459559094446
28.1,6.6,7.1,1.3,785.0,36.19022779301625
28.1,6.6,7.0,1.3,472.0,34.79483445968292
27.3,6.5,6.5,0.9,188.0,35.671293764581826
28.3,6.7,6.3,0.9,610.0,35.131913244982904
29.1,4.3,7.2,1.8,796.0,72.58986897789144
28.7,4.6,6.7,1.5,171.0,64.57870443661324
28.5,7.7,6.9,1.6,554.0,27.93068796194943
26.6,5.8,6.5,1.0,151.0,45.31416249106162
31.0,4.5,6.9,2.1,230.0,74.43563713076075
30.5,6.9,7.2,1.3,643.0,30.745520383158325
28.8,6.6,7.0,0.9,103.0,27.050020209393537
25.3,6.9,7.5,0.6,1633.0,29.105961062177986
25.9,5.5,7.6,1.3,141.0,54.96129050650067
26.5,5.4,7.8,0.8,107.0,49.725545012345194
18.9,7.1,7.8,0.7,1238.0,37.60271128915454
20.5,6.9,8.0,0.9,1563.0,44.0145565351289
27.1,7.3,7.3,2.4,65.0,50.2340197155738
26.3,7.5,7.5,2.1,74.0,46.46694910043159
29.1,6.4,7.2,1.0,1223.0,33.9402287108838
28.4,6.5,7.1,1.0,1342.0,32.29124323141013
24.7,7.7,7.9,1.3,40500.0,62.80395466897551
24.4,7.5,7.8,2.1,53556.0,85.57661792827474
22.7,7.3,7.2,0.7,13810.0,33.4972677377004
24.8,7.4,7.9,0.7,15213.0,39.67697180949259
24.0,7.4,7.8,1.9,12473.0,58.082984168302715
22.8,7.5,8.0,1.7,30319.0,68.5166836958131
26.8,7.2,8.0,1.5,4314.0,47.412407743652295
27.4,6.6,7.8,1.5,4224.0,50.802334863236986
25.3,7.5,7.9,1.0,8559.0,39.09002876602367
27.1,7.4,7.9,0.8,16709.0,39.45288173219295
29.0,6.7,7.3,1.8965,468.0,46.42819812613533
25.0,5.9,7.9,1.8965,468.0,65.25249246921173
25.0,6.5,7.3,1.8965,468.0,52.20997522646401
25.0,6.5,7.7,1.8965,468.0,57.01530855979735
32.0,6.0,7.1,1.8965,468.0,50.07701735035158
29.3,6.5,7.4,2.0,374.0,51.42480534752889
22.8,6.8,6.6,2.9,36.0,69.0719973276521
24.5,6.6,6.4,2.5,41.0,65.22459260412455
25.5,6.6,6.5,2.5,45.0,63.2556477319834
29.0,6.7,6.9,2.2,38.0,48.923489792802
23.8,6.7,6.3,2.7,32.0,69.41484306134693
22.8,6.7,6.4,4.6,34.0,101.27586784648622
29.0,6.6,7.2,2.7,60.0,59.84491823636267
29.0,6.7,7.0,2.5,51.0,52.83521645946866
23.0,6.6,6.2,2.5,38.0,68.68631100422341
29.0,6.8,6.9,2.5,48.0,52.836568015908
25.7,6.5,6.6,2.4,41.0,61.19634703074997
25.7,6.6,6.7,2.5,34.0,60.68537994391107
24.3,0.9,7.6,104.5,511090873.0,318730.9425666178
27.0,6.7,7.3,1.8965,468.0,48.502028831730954
22.7,5.8,7.2,6.0,4073.0,130.6981821116639
19.0,4.8,7.6,22.0,52500.0,446.2201035273651
23.0,5.5,7.3,10.0,5433.0,203.35675718881978
24.0,5.1,7.4,23.7,50333.0,469.01085128479036
24.7,5.5,7.4,10.0,29333.0,218.99777259302013
25.0,5.0,7.6,16.3,21667.0,328.6432066666667
22.0,4.9,7.7,27.5,72000.0,552.4793433063176
24.3,5.0,7.3,19.3,39533.0,387.1661266666667
23.3,5.3,7.2,13.3,7133.0,261.0911341872647
19.5,4.9,7.7,21.0,49500.0,427.8289669278875
21.5,4.1,7.5,23.0,57500.0,471.0697079964686
20.0,4.8,7.4,17.0,38000.0,349.81269781806645
27.0,6.7,8.2,19.8,468.0,363.9719204983976
27.0,6.7,7.9,18.2,468.0,333.1412538317309
32.6,4.0,6.8,3.0,9.0,98.97392974098098
23.6,7.8,7.8,1.3,17.0,36.942879982245344
23.9,7.7,7.7,1.3,22.0,36.2950605923786
24.5,7.6,7.9,1.6,22.0,44.01400381503576
27.0,6.7,7.2,88.0,468.0,1512.495253831731
18.1,4.4,7.1,41.0,224.0,733.8738532406275
25.1,5.9,8.0,0.9,15.0,49.17240248126116
22.3,6.0,7.2,0.8,15.0,38.118769116073786
23.7,5.6,7.9,1.1,4.0,54.6871997723181
23.9,6.2,8.1,1.0,6.0,49.807462485501595
25.5,7.2,7.5,2.3,74.0,53.88882479814383
25.1,7.2,7.5,2.3,67.0,54.31708680604578
25.2,7.5,7.3,1.8,70.0,40.35463058504779
23.2,7.5,7.5,2.4,506.0,55.51678849951678
20.1,5.3,3.3,7.7,36.0,203.81833704436625
18.3,7.2,7.2,1.7,42.0,46.37180229778515
19.3,7.5,7.2,1.6,44.0,41.71629655461876
24.0,7.8,7.0,2.3,108.0,43.908915974130956
20.5,6.7,2.7,3.3,16.0,125.10918882967673
21.2,7.3,6.6,2.5,386.0,59.56858205717415
26.3,7.4,7.3,1.8,55.0,39.98552633641432
25.5,7.2,7.4,2.0,61.0,47.57443146481051
20.0,7.3,7.1,1.9,53.0,46.55450175890219
20.3,7.3,7.1,2.0,50.0,48.009076848154486
19.4,6.6,7.1,2.6,3108.0,66.06220455343049
21.0,7.3,5.6,1.8,34.0,59.62456043965327
19.2,5.1,7.0,3.6,780.0,91.63417020126172
18.3,7.3,7.1,1.6,40.0,42.75777876586629
19.6,7.7,7.2,1.6,36.0,39.94871002798169
23.7,7.6,7.3,2.1,528.0,46.56870123560064
18.2,6.2,7.0,2.4,79.0,63.040072473431735
18.8,7.2,7.1,1.9,63.0,48.22833247347817
18.9,7.4,7.1,1.5,40.0,39.875782425700415
25.1,7.5,7.4,1.7,59.0,39.96904985535507
18.8,7.1,7.1,1.9,48.0,48.945110997410985
20.2,7.3,7.2,1.9,48.0,47.589703795339
20.0,7.3,7.3,2.0,54.0,50.65945509223552
18.5,1.5,6.9,33.9,34251.0,655.0007037177432
18.8,3.9,7.1,17.0,22223.0,342.87979042992754
18.3,1.0,7.2,57.2,83554.0,1086.5808212767542
18.5,0.9,7.2,61.1,106333.0,1168.0437104503087
18.2,7.2,7.0,1.9,60.0,47.454202867958195
22.1,7.7,7.2,1.6,59.0,37.46350952933484
17.6,7.3,6.9,2.2,52.0,53.48372917245129
18.7,1.2,7.1,45.7,94083.0,895.2902895516511
18.7,3.2,7.1,23.5,54083.0,478.2645897876243
23.1,7.2,7.2,6.9,552.0,131.28260731167816
22.6,7.2,7.1,2.1,120.0,48.59200282560646
20.0,7.5,7.3,1.9,42.0,47.416317274169046
19.9,7.6,7.3,1.9,43.0,46.74130547931401
24.5,7.1,7.3,1.4,115.0,38.204234876246815
24.4,7.2,7.3,1.5,68.0,39.0298435102151
23.6,6.9,7.1,1.6,29.0,41.81991308319029
23.5,6.8,7.1,1.4,86.0,39.43860664449539
27.3,6.2,7.8,2.1,340.0,63.06892034499879
29.1,6.4,7.8,4.1,500.0,93.45163537755045
26.6,6.6,7.9,4.2,572.0,96.40105831545657
27.0,6.7,0.0,1.8965,468.0,128.9913621650643
27.1,7.3,7.9,0.5,173.0,25.177313048907138
27.3,5.0,7.6,1.8,174.0,68.57587999999998
27.0,6.7,0.0,1.8965,227.0,128.8419421650643
24.5,6.0,7.7,8.6,1183.0,176.62831787757787
27.0,6.7,7.3,1.8965,24.0,48.22674883173095
27.5,5.3,7.8,2.8,23.0,84.58750636740312
28.3,4.3,7.8,103.8,1817.0,1815.7680502324579
28.4,4.5,8.3,1.5,5.0,77.5716989228633
27.0,6.7,7.3,1.8965,2.0,48.213108831730956
27.6,6.8,8.2,2.5,64.0,67.63741318731776
27.0,5.0,8.0,0.7,468.0,54.84516000000001
27.0,3.0,7.7,0.4,468.0,67.6587947077675
27.0,6.7,8.1,7.2,41.0,148.09584716506427
29.0,8.2,8.4,2.9,468.0,58.74726313939202
27.0,6.7,7.3,1.8965,468.0,48.502028831730954
30.0,5.6,7.5,2.0,13410.0,71.3761523099851
30.4,5.5,6.7,0.8,2915.0,43.16478350152407
30.8,5.5,7.1,1.5,6264.0,54.59396173999151
30.3,5.3,7.3,1.5,3080.0,57.79751006708816
30.1,6.0,7.6,1.2,6086.0,49.27748284514014
29.9,5.7,6.9,1.0,3061.0,41.920875380141275
29.1,6.4,7.1,1.1,7908.0,38.58526204421713
29.9,6.2,7.8,2.0,9320.0,64.92392350881362
29.8,6.1,7.6,1.8,9554.0,60.60322569258929
27.9,7.0,6.9,1.1,2841.0,29.742668340850088
28.2,6.6,6.5,1.0,7190.0,39.763012034223316
29.6,7.0,6.8,2.0,23867.0,57.07886639601641
28.8,7.0,7.0,1.2,2813.0,29.09551026174192
29.5,6.3,7.6,1.5,7069.0,51.72697323938287
29.8,6.7,6.8,1.2,3559.0,34.35012637339558
29.7,7.1,6.6,1.0,3527.0,28.466009047363563
28.7,6.7,6.6,1.3,3757.0,39.85318114439375
27.9,7.2,6.7,0.9,1996.0,25.96125984160176
29.3,4.2,6.7,2.0,9286.0,83.7717153702068
28.6,6.3,6.6,1.6,6054.0,51.17981926729131
29.8,5.6,7.7,1.7,3644.0,62.70608068080629
28.6,2.8,6.4,3.2,21036.0,131.11707918868652
30.6,5.2,7.1,2.6,1525.0,74.39331800764373
30.3,5.6,7.7,1.5,7130.0,61.242753467509665
30.4,5.5,7.7,1.5,12282.0,65.68932350152407
29.6,6.9,6.7,0.9,1132.0,26.70540007621558
29.6,6.3,7.6,1.7,3612.0,52.895735490743995
29.5,7.1,6.6,1.1,8167.0,33.34067266874671
26.7,6.9,7.7,3.3,163.0,75.16410346371407
29.3,7.2,8.2,3.3,94.0,74.4548593985979
28.0,6.9,7.7,3.7,103.0,80.50973856507494
28.2,6.9,7.6,3.5,79.0,75.65691929064018
26.5,6.4,7.4,4.3,753.0,94.39207754320817
20.7,6.3,8.3,2.7,157.0,81.99137996931833
27.2,6.7,7.8,3.6,89.0,83.06976120961384
27.5,6.3,7.6,4.4,98.0,98.41104981430243
26.0,5.9,7.6,5.0,300.0,113.90648755108353
26.5,7.3,7.7,3.2,93.0,69.43025548765154
27.0,3.6,7.4,30.5,745.0,569.9714109621038
27.3,6.3,8.3,3.3,112.0,88.26109815152647
28.7,7.2,7.7,3.3,89.0,69.32424893196053
28.4,7.1,7.5,3.4,63.0,70.18807785730752
28.7,7.1,7.4,38.0,667.0,657.7353633744472
28.7,7.2,7.6,3.2,51.0,66.39768893196053
28.7,7.0,7.6,3.3,63.0,70.46363781693381
28.7,7.2,7.6,3.4,64.0,69.80908226529385
28.7,7.1,7.8,3.2,88.0,70.0017167077805
29.3,6.8,7.7,3.6,124.0,78.445323750368
28.3,6.8,7.4,3.7,124.0,77.72028225939367
28.7,6.8,7.6,3.3,118.0,72.85458003524043
29.2,6.7,7.8,4.4,138.0,94.60295411040867
28.7,6.8,7.7,3.9,120.0,84.26715336857376
27.2,6.8,8.1,3.8,85.0,88.98719775135585
27.2,6.8,8.0,3.5,98.0,82.68892441802254
27.2,7.0,8.0,3.6,83.0,82.2064575015065
28.0,6.9,7.9,3.5,96.0,79.50473189840828
26.2,7.0,7.6,3.5,63.0,76.78043389426011
26.2,7.2,7.5,3.3,88.0,70.1257712836861
28.2,7.2,7.7,3.3,68.0,70.00782654705705
24.5,6.9,7.5,2.8,82.0,66.30733663406457
24.5,6.7,7.7,3.3,90.0,79.12085839188234
24.5,7.3,7.7,2.9,88.0,66.62026645176239
24.0,6.4,7.3,1.7,788.0,50.68770465373213
24.9,6.0,7.1,1.7,538.0,51.41697340077459
24.3,6.3,7.1,1.3,593.0,42.106481478891496
24.8,6.5,7.3,1.6,545.0,47.35559488093287
26.4,6.7,6.6,1.2,435.0,38.3882426135025
27.0,7.0,6.6,1.5,435.0,39.707398625565844
26.6,6.7,7.3,0.8,1567.0,30.89919279350593
28.6,6.9,7.7,0.7,443.0,28.958155852194967
28.8,6.7,7.9,0.9,426.0,36.87735272248063
28.0,5.6,6.9,1.2,990.0,46.0582528801991
27.4,7.3,7.4,0.8,4208.0,26.383197199236506
27.5,6.9,7.4,0.8,2557.0,29.644789215775344
26.8,7.1,7.4,0.6,2831.0,25.034975270455988
30.0,7.2,6.9,1.3,150.0,26.14982513661203
28.8,3.4,6.7,2.3,1236.0,93.09749312393978
27.4,6.1,7.2,0.9,2975.0,38.10439605180876
24.8,6.4,7.2,1.9,618.0,52.267386333315116
23.6,6.2,7.2,2.0,483.0,56.46689142096229
29.8,6.6,6.9,1.6,756.0,39.47107737103898
30.2,6.8,7.0,1.7,785.0,36.95400265477644
28.2,2.9,6.7,2.2,1623.0,96.75883587174854
27.7,3.0,6.6,2.0,1319.0,92.61559897028317
23.9,6.7,7.1,1.6,738.0,43.85063963223837
27.4,3.6,7.3,2.6,112867.0,163.83930866133431
27.8,6.1,7.8,1.3,997.0,50.63392261826917
26.4,6.9,7.4,0.5,67.0,24.16173468567926
29.6,7.0,6.9,1.1,317.0,25.961533062683067
27.0,3.1,7.2,13.2,19917.0,290.4477096390458
26.3,7.0,7.1,0.5,496.0,19.886708613678604
30.0,6.1,7.0,1.8,282.0,47.48675256830602
28.0,6.0,6.4,2.1,300.0,62.41419924477628
30.1,6.3,7.0,2.8,543.0,62.03333836534887
27.9,6.9,8.1,0.9,615.0,38.10096925714091
27.0,5.9,6.7,1.5,377.0,50.307554381504616
26.0,7.8,6.8,1.4,319.0,28.428926455222914
27.7,7.1,7.4,1.0,66382.0,70.16323008120267
27.1,7.3,7.2,0.9,3471.0,25.61940638224047
26.5,6.2,7.2,0.8,942.0,34.64565503703558
28.5,7.2,6.8,1.2,941.0,28.39321908010695
28.7,6.9,6.7,2.5,701.0,54.820285592753784
25.7,6.3,7.4,0.6,128.0,32.634207871094425
29.3,7.6,6.8,1.6,109.0,28.648961713494526
27.0,7.0,7.2,0.6,3558.0,23.92599195889917
30.9,5.9,7.0,1.5,253.0,44.27677510361922
27.1,6.8,7.2,0.6,2392.0,25.25418296581138
30.3,6.3,6.7,1.3,278.0,39.7533036240487
30.4,6.4,6.9,1.0,277.0,30.84816047093406
26.2,6.6,7.3,0.6,940.0,28.502832448741422
26.2,6.9,7.2,0.5,774.0,22.398668532880436
25.1,6.0,7.3,1.7,597.0,53.75999460880869
27.4,6.1,7.2,0.7,311.0,33.04938271847543
28.1,4.5,6.9,0.7,388.0,49.686520064682426
28.3,4.2,7.0,0.6,420.0,50.324221218047256
28.2,6.0,7.0,2.2,1894.0,57.773370854722906
27.2,7.3,7.0,1.0,927.0,23.21082046006583
27.4,6.3,7.0,1.6,1876.0,44.734239576380055
28.2,6.4,7.2,1.4,1357.0,41.642733863278735
27.9,5.9,7.0,2.2,1284.0,58.706958420049205
27.3,4.6,7.0,1.7,1937.0,65.1317887738893
28.2,6.5,6.9,2.0,1573.0,49.63856294875102
28.2,6.5,7.0,1.4,1221.0,38.00898961541769
