Temp,DO,PH,BOD,Tot_col,WQI
26.7,6.4,6.4,1.2,376.0,43.65753799080685
28.0,6.0,6.1,1.2,438.0,50.788759244776294
29.7,5.3,6.8,2.8,523.0,77.26463176867098
28.2,3.6,6.5,1.8,261.0,83.48309280338793
28.9,6.9,6.7,1.8,205.0,42.35271333069859
26.4,6.0,6.6,1.5,398.0,50.7736870275505
30.0,4.9,6.8,1.6,614.0,61.90802128166914
30.8,6.3,7.0,1.4,201.0,37.298219190644595
27.8,6.6,6.8,1.1,347.0,34.007520778088484
26.7,7.1,7.5,0.8,1097.0,28.679766986210296
27.0,6.0,7.3,1.2,78.0,43.94104264611626
26.8,6.1,7.7,1.2,211.0,47.87485053849282
19.0,5.8,7.8,0.6,1100.0,45.27091922387313
21.4,6.1,8.0,0.9,1260.0,49.73755942608594
27.1,7.3,7.3,2.3,336.0,48.70037304890713
26.3,7.6,7.4,2.4,834.0,49.80379186444886
28.3,6.5,7.1,1.0,212.0,31.68477521616138
27.9,6.5,7.1,1.0,79.0,31.970666255637564
23.4,7.5,7.8,1.4,18918.0,53.3050821859456
23.5,7.6,7.6,2.3,32918.0,73.8852777457526
22.4,7.3,7.5,1.2,17512.0,48.187140614276316
26.8,7.5,8.0,1.4,23191.0,54.21939849657458
26.5,7.3,7.9,2.9,30836.0,85.78858215431819
22.0,7.4,7.9,2.3,3900.0,62.79809398171068
27.6,6.9,8.1,2.0,22523.0,70.74177466068727
26.8,7.0,8.0,1.8,10469.0,58.46356279725966
25.6,7.2,7.8,1.3,31034.0,59.561227926657295
26.5,7.3,8.0,1.2,5289.0,42.22244215431819
24.0,6.7,7.8,1.0,468.0,41.80647850810331
28.0,8.0,7.7,1.8965,468.0,37.56719940099552
28.0,8.0,8.2,4.0,468.0,79.36842440099551
28.0,7.0,8.2,5.0,468.0,107.72989182288588
27.0,7.0,6.4,4.0,468.0,84.67219195889916
27.8,6.7,7.5,1.7,474.0,46.77784707671901
23.4,7.2,6.5,3.1,59.0,69.63540485696545
25.4,6.7,6.3,3.3,74.0,78.37719655912929
26.3,6.3,6.5,4.0,124.0,91.2859025988911
29.0,6.6,6.9,5.4,53.0,104.58424490302933
24.6,7.1,6.3,3.5,82.0,78.62620396740678
23.5,6.9,6.3,3.5,52.0,81.4566721988192
29.0,7.3,7.1,3.6,104.0,65.59901246477133
27.0,6.1,7.0,5.2,77.0,107.32695757739455
24.0,6.9,6.4,3.2,65.0,74.73873441101743
28.7,6.8,6.8,9.4,58.0,171.81371336857376
26.3,6.0,6.6,3.9,84.0,91.4721743068393
25.7,6.5,6.7,3.3,113.0,75.35465369741662
26.8,3.4,7.8,164.9,160405392.0,102314.67248042885
27.0,6.7,7.3,1.8965,468.0,48.502028831730954
23.3,5.5,7.2,9.7,4975.0,196.70273475655227
22.8,4.7,7.3,23.8,56000.0,476.57299822316907
23.3,5.3,7.2,11.3,6025.0,226.37084085393138
21.8,4.9,7.3,23.5,54250.0,468.5944787357084
24.3,5.3,7.4,13.0,26750.0,270.4183434182057
23.5,4.9,7.5,16.5,30500.0,337.22552111234285
24.0,4.4,7.4,24.8,55250.0,497.2593189579243
23.5,4.8,7.2,20.3,43700.0,407.3727088913523
23.3,5.1,7.3,14.8,8425.0,290.40894695131044
22.5,4.6,7.4,24.3,50000.0,483.387374065956
26.0,4.0,7.4,26.0,57500.0,523.7418286469441
25.8,4.4,7.3,21.5,43750.0,433.289578236398
27.0,6.7,6.9,13.0,468.0,235.04392049839757
27.0,6.7,6.5,15.0,468.0,273.88258716506425
27.0,5.0,7.3,33.9,468.0,611.38916
27.0,6.7,6.7,18.0,468.0,322.5299204983976
30.7,4.8,7.6,0.8,9.0,54.09946350245392
20.3,7.1,7.5,1.3,19.0,42.43887915121353
20.7,7.1,7.5,1.4,22.0,43.83793533505267
20.8,6.6,7.5,1.6,24.0,51.144569002306405
20.6,4.9,7.4,16.3,120.0,313.669920938899
28.0,4.9,8.3,1.0,5.0,64.40158007552238
23.4,5.5,7.4,0.8,6.0,44.5547711038558
25.3,5.5,8.1,1.1,6.0,57.6316764198714
31.1,5.0,7.3,1.7,12.0,63.16977333333334
26.3,5.6,8.1,1.1,6.0,56.33857658410358
22.0,7.3,7.3,2.1,32.0,50.630277288028296
24.4,7.2,7.3,2.2,57.0,50.934690176881766
23.7,7.2,7.4,2.2,56.0,52.82947027627747
24.6,7.6,7.2,1.8,57.0,38.908489039011585
23.1,7.1,7.5,2.2,413.0,55.70878940357158
21.7,5.2,2.9,7.8,30.0,210.9734367839232
18.2,7.3,7.1,1.3,48.0,37.731520574077514
18.8,7.6,7.2,1.2,36.0,34.59694504441361
23.8,8.0,6.9,1.8,49.0,34.98113050041615
17.8,7.9,7.3,1.4,29.0,37.95193104090563
18.7,7.4,7.2,1.9,32.0,48.037333616500945
18.8,7.7,7.2,1.6,63.0,40.69427318714746
21.3,6.8,2.7,3.2,11.0,122.08549391523326
22.6,7.1,6.5,3.8,1072.0,83.781760878988
25.2,7.8,7.2,1.6,41.0,32.78565158858687
24.8,7.3,7.3,2.0,47.0,46.15058326187484
19.9,7.3,7.0,1.8,45.0,43.72738125734188
20.7,7.4,7.1,1.7,42.0,41.77347276386971
20.6,6.5,7.1,2.7,2722.0,67.63615924984903
21.5,7.5,5.7,1.5,23.0,51.23184889869816
17.7,5.8,6.9,3.1,463.0,79.34378773583153
17.9,6.9,7.2,1.4,33.0,43.632479327100185
23.9,7.8,7.3,1.9,444.0,41.03990135505928
18.0,6.6,7.0,2.3,63.0,58.60403649599379
18.4,7.6,7.1,1.7,53.0,42.25431138342689
18.8,7.8,7.0,1.4,35.0,34.14483466321465
24.8,7.7,7.4,1.6,56.0,36.69937078567917
19.3,7.1,7.0,1.8,43.0,45.68759390587976
20.6,7.4,7.0,1.6,87.0,38.98610413309178
20.7,7.5,7.2,1.6,46.0,40.483443017919846
18.4,3.1,7.2,21.8,31444.0,437.03843732236743
19.1,4.7,7.2,13.6,20056.0,279.10224864661154
19.7,2.1,7.2,37.2,62333.0,726.6384731662774
20.1,1.8,7.2,40.6,96944.0,808.6722093045378
17.6,7.2,6.9,1.7,56.0,45.665550222924416
22.7,7.9,7.1,1.2,50.0,27.05325932144832
17.9,6.9,6.9,2.2,45.0,56.05191932710018
18.9,1.9,7.0,34.2,85667.0,688.3246182556925
19.4,4.5,7.1,15.5,43333.0,326.18719607705293
23.7,7.2,7.1,6.7,476.0,126.06087027627746
22.7,7.5,7.0,2.1,122.0,44.69143826561638
23.6,7.1,7.5,1.9,468.0,50.18599832001735
23.8,7.0,7.6,1.8,468.0,50.41777144472188
23.5,7.2,7.9,1.9,468.0,54.17902886179066
23.5,6.5,7.8,1.8,468.0,57.60300998152393
27.4,6.6,7.7,1.7,325.0,50.58695486323699
21.9,6.7,7.8,4.8,520.0,108.00161328115705
27.5,6.6,7.7,3.7,575.0,84.68236951503889
31.0,7.1,7.8,8.0,468.0,148.4120040508048
28.0,7.2,7.4,0.7,10.0,22.39463833850783
27.0,6.2,8.4,9.0,350.0,187.90208584200616
30.0,2.2,8.0,17.9,25478.0,398.5422492200695
31.0,2.0,7.7,32.3,15173.0,638.445149451231
29.0,2.4,7.6,6.2,13.0,174.5005595325773
31.0,5.9,7.2,2.1,90.0,56.7153998312973
30.0,6.1,6.8,1.3,3808.0,43.567205901639355
30.0,5.5,6.9,1.3,11113.0,54.50302025832091
29.0,5.4,7.2,1.5,2309.0,55.196759559090665
29.0,5.8,7.2,5.3,3322.0,115.69566578484799
29.0,5.9,6.7,1.5,5793.0,52.567564007954
28.0,6.4,6.7,1.3,3636.0,42.72726560935346
30.0,6.2,7.7,1.3,4517.0,48.7454446199702
30.0,6.1,7.8,1.5,5840.0,55.438379234972686
27.0,7.3,6.9,0.7,4388.0,21.712530086067375
28.0,6.8,6.6,1.5,3949.0,42.98807197393065
29.0,7.4,6.5,2.3,16691.0,57.368497354544
28.0,7.0,6.8,1.6,2404.0,39.060211822885904
29.0,6.3,7.5,1.6,4267.0,50.93329023371133
29.0,7.1,6.8,0.8,3567.0,23.696982685226015
30.0,7.3,6.8,1.2,2446.0,25.80500385494289
28.0,6.7,6.6,1.0,3496.0,35.33335871611969
28.0,7.4,6.8,1.3,1404.0,28.797291520796417
29.0,4.5,6.6,2.4,5889.0,85.91712221780332
28.0,6.1,6.9,1.8,3937.0,52.42299250258725
30.0,5.9,7.3,1.6,2794.0,51.78087513164432
30.0,2.4,6.5,4.8,14217.0,160.09941332339787
31.0,4.0,6.8,1.8,2280.0,78.52967426152152
29.0,5.4,7.6,1.6,1330.0,61.096779559090656
30.0,5.3,7.6,1.4,2517.0,59.417849488325885
29.0,7.0,6.9,0.8,3059.0,23.378811128786673
29.0,5.9,7.7,2.1,831.0,64.50645734128733
29.0,7.1,6.5,1.7,8163.0,45.46550268522601
29.0,6.9,7.7,3.3,123.0,72.50627957234734
30.0,6.6,7.9,3.2,104.0,75.67168615996027
27.0,6.6,7.7,3.6,77.0,83.12896556711934
27.0,6.8,7.7,3.4,75.0,77.57212876300925
27.0,4.8,7.2,8.4,408.0,178.37789013744342
23.0,6.4,8.0,4.2,68.0,101.80085879536215
29.0,6.8,7.6,3.0,295.0,67.50470801590801
29.0,6.7,7.5,4.6,132.0,94.62710312613532
28.0,5.8,7.9,9.5,451.0,194.30411272915435
29.0,6.9,7.7,3.1,168.0,69.13084623901399
25.0,4.9,7.6,55.5,964.0,983.8330995404579
28.0,6.9,7.9,2.7,107.0,65.89821856507493
29.0,6.8,7.5,3.0,241.0,66.26989468257467
29.0,6.7,7.3,2.9,209.0,63.343843126135326
29.0,5.6,6.9,4.5,173.0,101.32486267196933
29.0,6.5,7.3,3.0,284.0,67.48825334659
30.0,7.1,7.5,3.0,297.0,61.24263975161452
30.0,6.4,7.3,3.1,191.0,69.35197538996522
29.0,6.9,7.7,2.9,268.0,65.78951290568067
25.0,7.0,7.9,2.9,86.0,71.39526252417424
30.0,6.4,7.6,3.7,139.0,83.13373538996522
30.0,6.9,7.7,2.8,123.0,62.67010898161948
31.0,6.3,7.7,3.5,116.0,81.18015679335537
30.0,6.5,7.5,3.4,126.0,75.55133410829607
30.0,6.3,7.4,4.7,134.0,99.01264333830105
28.0,6.5,8.1,4.0,115.0,94.96543220049774
28.0,7.0,8.0,3.5,245.0,79.66396515621923
28.0,7.0,8.0,2.9,74.0,69.34794515621924
27.0,6.8,7.8,3.3,77.0,77.07303542967591
27.0,6.4,7.6,3.2,142.0,77.31352903789609
26.0,6.7,7.7,3.0,73.0,72.75521796686152
27.0,6.7,7.6,2.9,64.0,68.93177383173096
28.0,6.6,7.8,3.5,79.0,81.69629879164205
23.0,7.0,7.7,2.4,112.0,62.29929542194593
22.0,6.8,7.6,2.9,123.0,72.11241381961635
23.0,6.9,7.5,2.3,108.0,59.07495598418196
26.0,7.0,7.2,0.8,637.0,26.594616039444936
26.0,6.6,7.0,1.1,670.0,33.40667416488929
26.0,6.6,7.3,0.7,541.0,30.124027498222617
26.0,6.2,7.3,0.8,609.0,35.9571189570003
26.0,7.1,7.0,1.0,538.0,26.51158650808385
26.0,7.0,6.7,1.1,528.0,32.833369372778265
29.0,6.7,7.3,1.1,2025.0,33.83976312613533
28.0,6.2,7.3,1.0,676.0,38.05602576039821
28.0,7.1,8.1,0.9,992.0,35.95062508069687
29.0,6.3,6.3,1.2,780.0,44.36735023371134
26.0,7.3,7.2,0.6,893.0,20.283054112028346
26.0,7.0,7.3,0.9,503.0,29.414536039444933
28.0,6.8,7.1,0.8,1169.0,25.748805307263975
29.0,7.4,7.2,0.7,255.0,16.34751068787734
28.0,1.7,6.6,3.4,1717.0,131.79438249223827
26.0,6.1,7.5,1.4,2686.0,50.87984182169472
26.0,6.6,7.2,0.8,660.0,30.698140831555953
25.0,6.6,7.2,0.8,810.0,31.589487352672737
29.0,6.0,6.7,1.2,680.0,43.094382231059996
29.0,6.6,6.8,1.0,626.0,31.267504903029348
28.0,0.6,6.7,4.1,1308.0,154.73041665631766
27.0,1.8,6.6,2.0,1410.0,104.77908219909467
25.0,7.1,7.2,1.0,608.0,30.005482983716302
26.0,3.9,7.6,2.5,7240.0,96.11394484497194
27.0,6.6,8.0,1.1,783.0,44.62901890045268
27.0,7.0,7.1,0.8,77.0,23.96977195889917
29.0,7.3,7.0,0.7,258.0,15.144825798104677
29.0,0.5,7.1,21.2,15833.0,456.3166066268966
29.0,7.0,7.4,0.9,1400.0,27.655897795453342
29.0,6.1,6.8,1.1,394.0,38.81594045416601
27.0,7.0,6.7,1.3,248.0,34.98679195889917
30.0,5.2,6.9,1.5,465.0,55.108617436661696
27.0,6.1,8.0,1.1,1572.0,50.498857577394546
27.0,6.5,6.9,1.8,1481.0,47.2375773025077
25.0,7.9,7.2,1.1,845.0,24.07473332671933
25.0,7.5,6.9,0.9,256.0,22.99456482188447
26.0,7.0,7.4,1.0,897.0,32.56181603944494
29.0,7.3,7.3,0.9,1788.0,23.100759131438007
27.0,7.5,6.9,1.6,1400.0,33.02270661529063
27.0,6.8,6.9,1.7,1260.0,42.17049542967592
27.0,5.8,7.3,0.9,343.0,41.152606116893
28.0,7.1,7.2,0.8,184.0,22.93599841403021
26.0,6.8,7.1,0.7,3460.0,27.486508435500436
29.0,5.7,7.3,1.5,144.0,51.461427561742
27.0,6.7,7.1,1.2,1739.0,35.03527383173096
28.0,7.0,6.9,0.9,278.0,24.6290918228859
29.0,6.5,7.0,1.3,175.0,34.88834001325667
28.0,6.6,7.3,1.4,1875.0,41.06815212497539
29.0,7.0,7.3,0.8,1813.0,25.00895779545334
26.0,6.3,7.2,0.8,880.0,33.90148942563921
28.0,6.0,7.0,1.1,493.0,38.309192578109624
28.0,4.4,7.1,1.5,722.0,64.61085378646756
28.0,4.5,7.2,1.0,537.0,56.054673710945195
28.0,5.1,6.9,2.1,1946.0,67.63837325781095
27.0,7.5,7.2,1.1,1134.0,25.550786615290633
28.0,6.8,7.0,1.3,2267.0,33.73656530726399
28.0,6.8,6.9,1.4,1785.0,36.34072530726398
28.0,5.9,6.8,2.2,1520.0,61.201412653631984
28.0,4.9,6.7,2.2,2200.0,74.16914674218904
28.0,6.8,6.9,1.4,1223.0,35.99228530726398
28.0,7.1,6.9,1.2,1636.0,29.441571747363536
26.0,6.9,6.6,1.1,542.0,35.06569890413935
28.0,6.5,6.3,1.0,323.0,39.23905886716443
29.0,4.9,6.6,2.1,1241.0,73.13787511022733
28.0,4.2,6.5,1.4,528.0,69.86320060417896
28.0,6.9,7.1,0.9,336.0,25.79953189840827
26.0,6.6,6.7,0.8,464.0,31.777954164889287
29.0,4.5,6.6,2.1,435.0,77.43064221780332
29.0,6.2,7.2,1.3,141.0,40.86429201060534
27.0,6.6,7.1,1.1,810.0,33.83375890045267
29.0,6.3,7.3,1.2,1813.0,40.202476900378
27.0,6.0,7.6,1.1,362.0,46.01945597944959
27.0,6.0,7.8,1.1,343.0,48.410342646116256
20.0,5.8,7.4,0.6,1517.0,40.4497487277341
24.0,6.1,7.5,0.5,1458.0,35.86359746602764
28.0,6.4,7.1,2.3,398.0,55.33370560935346
27.0,7.1,7.4,1.9,995.0,45.78513355684413
32.0,6.7,7.2,1.0,70.0,25.754539995597703
30.0,6.8,7.1,1.0,137.0,26.1087969299553
22.0,7.8,7.9,1.5,15083.0,52.75151408977358
22.0,7.7,8.1,2.0,32017.0,75.00327072942451
24.0,6.9,7.6,1.6,5395.0,50.81666774435076
27.0,7.3,8.0,1.6,4348.0,47.81473008606738
26.0,6.8,8.1,2.6,5142.0,72.87434843550044
25.0,7.2,8.1,3.1,4586.0,78.04642344325833
28.0,8.0,8.3,1.4,4319.0,38.714044400995526
29.0,8.2,8.0,2.0,1116.0,39.028689806058686
26.0,7.0,8.0,1.8,3573.0,55.042269372778264
28.0,7.2,8.1,1.6,2324.0,47.55365167184116
31.0,6.8,7.8,2.1,468.0,52.049692995927934
25.0,6.5,7.9,3.0,468.0,78.19586689313068
25.0,6.9,7.4,3.0,468.0,68.2995220646322
25.0,6.8,8.1,1.8965,468.0,58.903383271756816
26.0,6.0,7.3,1.8965,468.0,56.57310635305579
27.0,6.8,7.5,2.1,589.0,53.36647542967592
23.0,7.3,7.6,1.9,89.0,49.92794706857115
25.0,7.0,7.7,2.2,131.0,57.10882919084092
26.0,6.7,7.7,3.1,300.0,74.5976246335282
29.0,7.2,7.2,2.1,91.0,42.46540757499868
24.0,7.0,7.1,1.9,118.0,45.71731902914115
24.0,7.0,7.5,1.7,87.0,47.10009902914115
29.0,7.4,7.0,15.6,174.0,267.44295735454403
29.0,7.2,7.3,2.9,123.0,57.29991424166533
24.0,7.1,7.4,1.8,90.0,46.67635031393155
29.0,7.2,6.9,3.8,104.0,70.20046757499867
26.0,6.7,7.6,3.3,249.0,76.7680046335282
27.0,6.7,7.6,4.1,251.0,89.46771383173095
32.0,0.2,7.2,185.8,300000000.0,189263.44893805165
27.0,6.8,8.0,3.1,468.0,76.31478876300925
21.0,5.5,7.4,8.8,5500.0,184.57565516804058
24.0,5.5,7.4,25.0,63000.0,495.28228975728524
21.0,5.3,7.3,9.9,10000.0,206.4891931008243
24.0,5.1,7.4,21.9,57750.0,442.9793912847904
21.0,5.3,7.5,13.5,34750.0,285.496859767491
18.0,4.9,7.4,17.5,40667.0,359.14074980233374
22.0,4.3,7.5,24.5,65000.0,499.7367364775566
22.0,4.8,7.4,26.0,55000.0,513.6520199459685
21.0,5.1,7.4,16.0,12000.0,314.3387310336081
24.0,5.3,7.4,26.9,66250.0,531.4808405210379
22.0,4.9,7.4,27.8,40500.0,534.4503433063176
22.0,5.2,7.4,20.5,29500.0,400.8836467206981
27.0,6.4,7.9,21.0,468.0,384.0163157045627
27.0,6.6,7.8,18.0,468.0,329.61271890045265
27.0,6.4,8.0,19.5,468.0,359.6926490378961
33.0,4.8,7.5,2.4,4.0,80.53706104925699
20.0,7.7,7.4,1.2,19.0,35.15769278943591
20.0,7.3,7.0,1.4,22.0,36.82561509223553
20.0,7.1,7.7,1.5,23.0,48.47126624363534
20.0,3.3,7.5,185.0,468.0,3198.0494247868983
18.0,6.2,7.5,41.5,235.0,734.5715157053287
24.0,6.0,8.3,1.4,16.0,60.82116618123725
19.0,5.9,7.3,1.5,12.0,53.171974126857265
23.0,6.4,8.0,1.2,21.0,50.72171879536215
24.0,5.9,7.9,1.5,14.0,58.64220156311352
23.0,7.3,7.4,2.1,46.0,50.901953735237825
28.0,8.5,7.5,2.7,31.0,42.894084023383655
29.0,8.9,7.0,1.9,45.0,16.26281736780067
30.0,8.0,7.8,2.1,51.0,37.96704821659217
30.0,7.5,7.7,1.2,54.0,27.792614624937922
28.0,8.5,7.6,2.0,16.0,32.17445069005033
29.0,8.4,7.5,1.9,75.0,28.278692918937338
30.0,8.7,7.2,3.2,52.0,40.6019459115748
29.0,6.5,7.7,8.2,114.0,160.67485334658997
28.0,8.6,7.5,4.6,39.0,74.09623061452795
28.0,8.9,7.5,1.2,33.0,12.832403721294174
30.0,9.8,8.4,1.2,10.0,7.010485146547467
28.0,7.6,7.5,1.3,30.0,29.28045136975168
29.0,8.7,7.6,1.2,60.0,13.964694254922017
28.0,8.4,7.4,2.4,48.0,37.7327707655727
29.0,8.7,7.6,2.5,59.0,36.08574092158867
32.0,8.2,7.4,1.9,46.0,21.98245018779177
32.0,8.0,7.2,1.4,80.0,13.95584705105477
30.0,8.4,7.6,1.5,20.0,20.263129756582227
29.0,9.4,7.8,1.0,16.0,4.549895149997341
31.0,8.1,8.0,2.4,73.0,41.82302978928329
29.0,8.1,8.0,1.8,26.0,36.14767824961935
30.0,8.7,7.6,2.6,24.0,35.17991924490812
29.0,8.7,7.6,1.9,58.0,25.87512092158868
30.0,9.2,7.6,1.9,30.0,16.93193283656237
29.0,8.3,7.7,2.0,48.0,33.564408029164674
29.0,5.9,7.1,6.6,522.0,133.68187734128733
30.0,4.3,7.4,12.3,412.0,253.87182897168404
29.0,8.2,7.1,3.3,12.0,49.653876472725344
28.0,11.1,7.6,3.6,32.0,29.91455539313533
29.0,7.4,7.1,2.7,55.0,49.05551068787733
28.0,8.2,7.6,2.1,31.0,37.28885758328411
29.0,8.5,7.5,3.6,41.0,55.98782447537667
28.0,11.4,7.2,1.0,20.0,-22.544991500098448
29.0,8.9,7.6,1.7,30.0,20.058184034467335
30.0,9.3,7.6,2.3,41.0,22.4774115548932
28.0,9.1,7.3,3.9,67.0,54.12685690358276
28.0,7.9,7.3,0.8,38.0,14.970971143184556
29.0,8.7,7.4,2.2,36.0,28.56381425492203
30.0,8.1,7.3,2.2,56.0,32.39714026825636
30.0,8.2,7.4,2.2,39.0,32.31992565325389
25.0,7.7,7.2,1.8,50.0,37.4383390743019
25.0,7.6,7.2,2.5,45.0,50.31932528142652
25.0,9.9,7.2,1.5,55.0,10.943209184226907
24.0,7.6,7.4,2.1,408.0,47.34880007121684
22.0,5.5,2.9,6.8,33.0,191.41007680174528
16.0,7.6,7.0,1.3,27.0,36.12824012375269
17.0,7.7,7.1,1.4,22.0,37.5959456332478
23.0,8.3,7.0,1.7,33.0,30.457154779544112
25.0,6.9,2.6,3.2,21.0,119.47904873129887
25.0,7.7,6.3,2.1,326.0,48.72112574096857
25.0,8.8,7.3,1.5,35.0,22.82875746259773
25.0,7.3,7.3,2.0,36.0,45.924003902800386
20.0,7.5,7.0,1.7,40.0,40.407743940835715
22.0,7.8,7.1,1.6,33.0,35.51151408977357
20.0,7.0,7.0,2.4,2600.0,57.741688486001905
21.0,7.5,6.3,1.7,21.0,47.898962506869495
16.0,6.4,6.9,2.6,538.0,67.44813698971298
17.0,7.5,7.1,1.4,22.0,38.93463904313068
17.0,8.0,7.1,1.4,25.0,35.58976551842349
