Temp,DO,PH,BOD,Tot_col,WQI
24.0,7.9,7.3,1.7,418.0,36.569173925588004
18.0,7.5,6.9,1.9,49.0,46.688134941656955
18.0,7.9,7.2,1.7,45.0,41.68281573232208
18.0,8.0,7.2,1.4,31.0,35.86892592998835
25.0,7.7,7.1,1.5,43.0,31.127665740968563
19.0,7.2,7.1,1.6,40.0,42.96299453231776
21.0,8.2,7.1,1.2,32.0,26.566566408792955
21.0,7.8,7.1,1.5,43.0,34.8914622743605
18.0,3.9,7.1,16.9,23000.0,341.37530782567086
18.0,4.9,7.1,14.2,15500.0,283.77820980233366
19.0,2.7,7.1,35.4,62667.0,689.9273972313647
19.0,2.5,7.1,37.2,87167.0,737.2128340920632
18.0,8.0,7.0,1.4,41.0,33.47245926332168
24.0,8.4,7.1,1.2,45.0,20.797203682873292
17.0,6.8,6.6,1.9,38.0,55.7423193110541
18.0,2.1,7.0,45.6,84500.0,879.2860842676779
19.0,4.0,7.1,22.4,45250.0,448.38685097015855
24.0,7.7,7.2,6.6,425.0,120.60573135600721
22.0,7.6,7.1,2.0,81.0,44.03129403574213
20.0,7.7,7.1,1.6,22.0,38.36221945610257
20.0,7.7,7.1,1.9,26.0,43.46969945610257
24.0,6.5,7.4,1.0,438.0,38.834429271855875
24.0,6.3,7.5,0.9,204.0,40.04090003560842
24.0,6.5,7.2,1.1,625.0,38.249369271855876
24.0,6.9,6.9,1.1,503.0,33.26862774435076
28.0,6.6,7.8,1.6,316.0,49.511572124975395
28.0,6.4,8.0,3.9,516.0,93.44553227602012
27.0,6.5,8.0,4.2,616.0,98.3532773025077
29.1,6.7,7.7,5.0,468.0,103.93102676797794
27.0,4.2,7.9,18.0,468.0,356.64121388310696
28.1,4.6,8.0,158.8,46.0,2749.480888051746
29.1,4.8,7.8,164.0,468.0,2833.6737835174927
27.7,6.7,8.5,1.8965,468.0,62.23248887525929
27.1,6.7,8.3,1.8965,468.0,60.41982928252556
27.1,6.8,7.8,1.8965,468.0,53.331411299144705
27.3,6.8,8.5,1.8965,468.0,61.535948850831524
27.0,4.2,8.2,42.0,468.0,768.645213883107
27.6,7.1,7.3,1.4,6.0,34.73946427409295
28.2,5.0,8.3,4.1,30.0,116.03426666666667
28.0,6.7,8.0,1.5,3550.0,51.08317204945302
28.5,5.8,7.7,2.5,6800.0,76.47232087761465
29.5,5.9,7.6,3.9,3200.0,95.09705685803429
27.0,7.6,7.7,10.0,77.0,181.27431487990222
29.5,6.0,7.7,3.6,2450.0,89.49617428670479
27.0,4.3,8.4,6.5,15.0,165.59922214771862
26.7,3.7,8.2,4.3,20.0,132.00410710377457
27.0,4.6,7.2,4.0,2300.0,106.82986027488684
26.8,6.2,8.4,1.3,468.0,57.08016301168914
28.7,6.8,6.5,1.1,178.0,34.25378003524044
29.3,6.6,7.0,1.1,113.0,29.924269259586378
28.8,6.0,6.2,1.5,166.0,54.019311797537625
28.3,5.9,6.6,1.1,169.0,43.881647796363495
25.8,7.3,6.1,0.9,169.0,33.58484120491874
28.3,7.3,5.9,1.5,163.0,42.95224066478078
27.8,6.7,6.3,2.0,149.0,54.084013743385675
26.0,6.8,6.2,1.6,151.0,49.15926176883378
27.8,7.1,5.9,1.8,131.0,50.985198937907796
26.3,7.4,6.2,1.3,133.0,37.532219669747654
25.7,7.3,6.2,1.2,137.0,37.585517002705515
29.0,7.3,5.9,1.3,173.0,38.516792464771335
26.9,6.0,5.9,1.8,171.0,63.87511304319213
27.0,6.1,6.5,2.0,149.0,58.92493091072787
27.5,6.2,6.3,1.8,135.0,56.496685469612494
28.3,7.0,6.5,0.9,166.0,28.995033621548515
29.0,7.3,6.0,1.6,181.0,42.42541913143801
28.2,7.1,7.9,3.3,137.0,73.60003079491811
27.0,7.1,7.7,4.4,468.0,91.6040602235108
27.4,7.0,8.0,3.5,105.0,80.28900191237958
27.3,7.0,8.0,3.3,93.0,76.99341613055354
28.5,5.7,7.4,6.3,541.0,134.81665910124613
28.4,5.9,7.6,4.9,63.0,110.82544860551275
28.4,7.0,7.7,3.8,285.0,80.69430430854683
28.9,6.2,7.4,5.1,401.0,108.17102491061665
28.2,5.9,7.8,6.8,228.0,145.7745417692506
28.9,7.2,7.9,3.2,282.0,69.85730455835277
27.0,3.2,7.4,46.0,1164.0,838.2940512369906
27.9,6.8,7.8,2.6,72.0,64.21706350676509
26.8,6.9,7.5,3.2,409.0,71.10805699073
27.2,6.9,7.5,3.4,307.0,74.02275429309786
26.8,6.1,6.9,4.2,135.0,91.66973053849281
26.9,6.8,7.4,3.2,133.0,70.70109414441252
26.8,6.7,7.4,3.2,124.0,71.86007871100405
26.9,6.6,7.4,5.0,158.0,103.48770886910741
26.9,6.7,7.5,3.6,226.0,79.83731150675996
26.2,7.1,7.9,3.2,147.0,74.29876592230644
27.4,6.0,7.4,59.1,116.0,1030.20337095619
26.4,6.7,7.7,2.3,88.0,60.49543594683583
26.7,6.3,7.9,2.5,71.0,70.25364622955875
27.3,6.3,7.9,2.4,71.0,68.11534481819315
27.4,6.3,7.7,4.4,102.0,99.69035957638006
27.6,7.0,8.3,3.8,90.0,88.75542946739012
27.5,7.0,8.3,3.6,90.0,85.46922022713194
27.5,7.1,8.3,3.2,124.0,77.57893790515523
26.9,6.8,8.2,4.3,69.0,98.99041414441251
25.9,6.8,7.8,3.4,740.0,80.24726715673569
25.9,7.0,7.8,3.4,100.0,77.81614869266929
26.0,6.9,7.8,3.3,169.0,77.07643890413935
26.9,6.8,8.2,4.0,99.0,93.9040141444125
24.8,6.7,7.8,2.5,51.0,66.44525197616835
26.2,6.7,7.8,2.5,68.0,65.26777781012107
25.3,6.9,7.7,2.2,55.0,57.75693439551133
26.6,7.1,6.9,0.5,641.0,18.601010705703402
26.8,6.6,6.9,0.9,495.0,30.412792904474394
26.6,6.9,7.1,0.8,520.0,25.739188416271322
26.8,7.2,7.0,0.8,654.0,21.218207743652297
29.3,6.3,6.9,1.3,1325.0,38.93552419008059
25.4,7.2,7.4,0.9,2225.0,30.307105743186934
25.5,6.9,7.5,0.8,1725.0,32.378179598396954
26.6,6.5,6.9,1.3,1127.0,38.84025717074052
24.7,7.1,7.1,0.6,646.0,22.320966224017987
24.8,7.1,7.1,0.6,538.0,22.15473283330602
28.0,7.5,7.2,0.6,900.0,15.438664778607382
27.4,2.0,6.8,2.4,5425.0,110.20281379809732
26.0,5.6,7.0,1.2,1650.0,45.939102811833486
27.4,7.1,7.0,0.6,625.0,18.150847007998546
26.5,6.1,7.0,0.8,1150.0,33.42064711728262
28.4,6.0,7.0,1.1,370.0,37.98520215427342
28.8,6.5,7.5,0.8,585.0,32.83878769630644
26.7,1.5,6.6,3.6,2978.0,135.6256483563162
26.4,2.0,6.8,2.4,1275.0,105.9633855840152
26.5,7.2,7.1,0.6,687.0,19.39590090123189
25.5,4.0,7.5,1.1,1588.0,66.30867600084372
28.0,7.2,7.3,0.9,610.0,24.968638338507823
28.0,0.8,7.1,11.9,11000.0,288.7978298386063
27.9,6.4,6.5,1.3,960.0,43.55564050526173
28.1,6.3,6.8,1.2,208.0,38.753930498492366
28.6,5.4,6.6,1.6,775.0,58.45460438993578
25.3,5.8,7.8,1.0,1650.0,50.38426360512758
28.3,6.6,7.2,1.1,1412.0,34.17879756390548
26.1,7.7,7.2,1.0,148.0,22.39826232767949
24.3,7.1,7.0,0.4,218.0,17.841230594106776
26.0,7.3,7.2,0.6,465.0,20.017694112028344
28.5,7.8,7.1,0.7,1725.0,12.176123071651265
26.6,7.3,7.1,1.3,913.0,30.274786328468803
26.8,7.0,6.6,1.5,1000.0,40.279782797259664
28.0,6.0,7.2,0.7,1390.0,34.46133257810962
26.2,6.8,6.6,0.5,2025.0,26.609703171500772
28.5,5.6,7.1,0.6,675.0,35.46632399154432
26.5,7.0,7.0,1.1,1725.0,29.4438583950593
29.3,6.7,6.9,0.5,465.0,19.91545983831051
29.3,6.2,7.2,0.8,1303.0,32.833266944689775
27.0,7.3,7.2,0.8,985.0,22.505670086067383
27.3,7.6,7.2,0.6,1163.0,15.542376303052947
27.9,6.4,6.8,0.5,575.0,26.099607171928394
27.8,7.0,6.6,0.6,578.0,23.55541930594394
27.8,6.7,6.8,1.2,625.0,34.759133743385675
28.3,6.7,6.6,0.9,838.0,31.669273244982904
27.5,5.6,6.9,1.5,1925.0,51.92165940147292
26.3,7.4,7.0,0.9,1196.0,21.773946336414323
27.0,6.7,6.9,1.0,2750.0,32.25876049839762
27.4,7.1,7.3,1.5,1775.0,37.78284700799854
27.0,6.2,6.8,1.6,2725.0,49.03525250867284
27.4,5.2,6.8,1.8,2650.0,63.107890191237956
27.3,6.8,6.9,1.1,1258.0,31.653307184164856
27.0,6.8,6.9,0.9,198.0,27.89872209634258
27.8,6.2,6.6,0.7,1630.0,34.888635583566355
28.4,4.5,6.5,1.1,2675.0,62.80976558952996
28.8,4.0,7.0,0.9,233.0,57.93873486912905
28.8,7.0,7.4,1.0,660.0,29.162650261741923
25.9,6.5,6.8,0.5,1026.0,26.919731519501976
28.0,4.6,6.9,0.6,348.0,46.795013635422826
28.5,6.6,7.3,0.6,2210.0,27.164841755229297
28.8,7.1,7.0,1.0,1700.0,23.81718944149569
27.6,6.2,7.5,1.1,528.0,42.35573768043407
27.6,6.2,7.7,1.3,312.0,48.027817680434076
28.3,7.3,7.1,2.9,185.0,54.775880664780786
27.5,7.7,7.4,1.4,1255.0,30.209983973294786
30.5,6.5,7.3,1.0,420.0,31.926219600739028
29.5,6.9,7.4,1.0,409.0,29.293477811405747
22.3,7.5,8.0,1.9,6858.0,57.88563279018446
22.3,7.2,8.0,3.7,14725.0,95.95413205536232
25.0,7.0,7.6,1.6,2743.0,47.31693585750757
25.9,7.5,7.9,1.5,3542.0,43.73405919916996
25.9,7.1,7.7,2.3,6692.0,60.96636279396944
24.8,7.4,8.0,1.7,6617.0,52.565451809492586
27.5,8.1,8.0,2.3,4569.0,50.368881352054515
28.0,7.8,8.0,2.1,739.0,47.07107121870693
25.0,7.4,8.0,1.5,2872.0,46.610904362342424
25.8,7.2,8.0,1.4,1850.0,45.348768688762846
26.8,6.5,8.1,1.0,468.0,45.17608043127808
31.0,3.0,8.1,1.8965,468.0,103.3137501897097
32.0,6.9,8.2,1.8965,468.0,50.40675813233467
31.0,6.0,8.0,1.8965,468.0,61.75219407181181
28.0,4.8,7.7,1.8965,468.0,73.87056181771142
28.4,6.3,7.6,1.8,2020.0,54.6501094672221
24.0,7.4,7.6,1.2,468.0,36.32555083496938
27.0,6.9,7.8,3.4,468.0,77.9409903609542
24.8,5.8,7.2,8.5,4838.0,172.97097504760865
24.0,5.6,7.4,15.3,41500.0,315.96468104207565
25.0,5.4,7.3,10.0,8975.0,206.07548850483482
23.3,5.7,7.3,14.3,52500.0,303.8557953258399
25.8,5.7,7.5,24.0,17625.0,448.8798809464245
25.8,3.5,7.4,20.0,14500.0,399.9392789243283
25.8,3.2,7.6,27.3,40250.0,545.564734709194
26.0,4.7,7.3,32.8,42875.0,622.0301152607498
26.0,4.8,7.4,16.0,8025.0,314.7221323960555
24.4,5.3,7.5,18.3,63500.0,384.5792144180596
23.4,5.6,7.5,34.5,60000.0,655.5145279912936
24.3,5.4,7.4,22.0,35000.0,427.7437912242743
17.7,6.1,6.8,14.7,468.0,275.86920230343503
17.0,6.1,6.8,14.7,468.0,276.1050129123108
17.3,6.0,7.0,15.3,468.0,284.4907549326307
28.0,4.8,7.9,3.2,62.0,98.20273348437807
32.0,5.0,7.3,2.8,20.0,81.89306666666666
21.4,8.3,7.6,1.0,16.0,27.85866494492447
22.3,8.2,7.7,1.2,20.0,32.154834504769454
18.3,3.1,7.8,195.4,468.0,3379.0733804397914
22.8,8.3,7.6,1.2,20.0,29.42475287847328
21.8,5.5,7.6,7.6,166.0,163.09852632145797
26.9,5.1,7.8,1.7,23.0,68.11270263765253
27.3,5.3,7.8,1.7,468.0,66.17977341958303
19.0,8.7,7.1,4.9,10.0,88.10861807707988
26.0,5.1,7.2,1.0,10.0,49.033217135305584
19.0,10.0,7.4,0.6,5.0,9.012511815873712
21.8,5.9,7.0,1.6,74.0,50.398238045290995
22.3,6.1,7.3,1.4,63.0,48.706209361014494
22.3,5.6,7.1,1.4,175.0,50.64124813631094
22.3,4.7,7.0,1.9,42.0,65.54866593184452
23.0,5.5,8.6,4.5,113.0,122.08402385548646
23.0,6.8,6.8,1.5,23.0,42.68739654641801
23.0,7.0,7.4,1.0,5.0,34.80562208861261
23.0,7.3,7.8,1.2,10.0,40.36996706857115
22.0,5.5,7.3,1.2,75.0,50.492116801745276
22.3,4.7,7.4,1.6,140.0,65.30975926517787
27.0,4.9,7.0,1.2,10.0,52.13233173538837
30.0,5.8,7.8,6.2,95.0,135.65883641331345
23.0,5.8,7.4,1.0,37.0,45.415148835445045
23.0,6.2,6.9,2.1,8.0,56.98160658650089
22.7,5.5,7.7,1.2,202.0,55.23473298645661
23.0,5.1,6.9,2.3,33.0,70.10765277109729
23.5,5.2,7.1,2.8,20.0,77.68269110864763
23.0,4.6,7.0,2.8,18.0,81.81772224894415
23.5,5.6,6.6,1.9,23.0,62.358133325942916
23.0,1.9,6.8,15.3,1075.0,321.4108574293171
23.0,2.5,7.1,16.7,682.0,338.4943540559009
22.5,5.5,6.9,2.8,10.0,75.17539908422155
23.0,6.0,7.0,4.2,10.0,93.28146104430631
22.5,4.9,6.9,3.6,25.0,93.96859351648902
20.0,4.8,7.0,2.8,468.0,80.10085781806647
22.7,5.4,7.2,1.1,78.0,48.31948772249862
26.0,6.0,7.5,1.1,10.0,45.138038019722465
19.0,5.6,7.1,4.4,15.0,102.31765608457151
22.5,5.7,6.9,2.3,53.0,64.97020538457683
18.9,9.9,7.1,1.0,35.0,13.129608563582803
21.0,6.1,7.6,4.5,25.0,105.59254136968923
22.5,5.1,6.9,2.5,10.0,73.51743981684432
23.0,3.8,7.0,3.0,23.0,92.28394674683243
24.4,7.8,7.2,1.9,359.0,39.15069234633438
21.8,6.5,3.1,6.1,47.0,168.80562563104056
20.8,7.3,7.0,2.2,2633.0,51.39451294081545
25.2,7.8,7.1,1.9,409.0,36.91747825525353
24.0,7.7,7.1,7.0,461.0,126.23338468934055
23.4,8.1,7.1,1.0,12.0,20.97022351057255
23.4,8.0,7.0,1.1,18.0,22.373799956468062
23.2,6.9,7.2,1.1,37.0,34.84600539296608
23.3,6.8,7.1,1.3,29.0,37.85702512358828
28.4,6.6,7.8,1.8,340.0,52.5334167801708
28.6,6.3,8.0,3.4,528.0,85.59169926729129
28.5,6.6,7.9,4.4,648.0,98.06773508856264
29.9,5.6,7.5,25.0,5.0,454.49219508774013
29.9,3.7,7.5,13.5,468.0,283.04100953211855
29.8,4.7,7.6,21.5,468.0,407.7469263262635
30.2,5.8,7.8,1.8965,468.0,62.540254698419155
29.7,6.6,7.7,1.8965,350.0,51.587313321800806
30.1,6.6,7.4,1.8965,468.0,47.59146221889091
30.3,6.2,7.8,1.8965,468.0,57.318575268352646
29.8,5.8,7.7,1.8965,4.0,61.28610035218616
26.0,5.1,8.1,3.7,7500.0,110.43401713530558
27.0,7.1,8.0,2.0,15000.0,63.37790022351079
27.0,6.8,8.2,3.1,23000.0,92.68729542967591
29.3,8.1,7.6,8.6,108.0,146.4784279404486
28.4,6.2,7.8,2.7,6581.0,76.35484925179475
32.0,6.7,7.2,46.0,330.0,791.6657399955976
28.3,3.2,7.7,6.3,9575.0,172.93443107393966
29.3,6.6,6.5,1.8,53.0,47.805402592919705
28.8,6.6,6.6,1.5,98.0,42.06225354272688
29.0,6.3,6.6,1.8,140.0,50.57655023371134
28.8,6.4,6.4,2.0,153.0,55.37720851655267
27.3,6.9,6.2,1.7,117.0,48.472091657359194
28.3,7.2,6.1,2.6,123.0,60.39608498370337
29.0,6.9,6.6,1.9,173.0,45.109946239014
27.6,7.0,6.3,1.6,139.0,44.14114280072345
28.8,7.6,6.2,1.1,160.0,28.2500853402645
28.3,7.1,6.2,1.4,141.0,39.938889302625945
27.8,6.8,6.0,1.9,136.0,54.85587337534954
28.5,7.1,6.2,1.4,119.0,39.66049730373845
28.1,6.3,6.2,1.5,157.0,51.035310498492365
29.0,6.2,7.0,1.8,173.0,46.98979867727199
29.5,6.2,6.8,1.7,145.0,47.26430914404574
30.2,6.9,6.5,1.4,107.0,36.15247428374549
28.3,6.7,6.2,0.9,187.0,36.07098657831624
28.7,6.8,7.9,3.5,517.0,80.10929336857376
26.0,7.0,7.7,3.2,17.0,73.05688270611161
27.0,6.9,7.3,3.4,468.0,71.93432369428754
27.0,7.4,7.2,3.0,468.0,58.54566501734567
24.0,7.0,7.4,4.0,350.0,85.20015902914115
32.1,5.5,8.1,8.4,69.0,179.62316458906986
30.3,6.9,7.5,3.6,582.0,73.740603758225
30.1,6.4,7.4,37.8,728.0,661.2613213165293
28.8,5.2,7.9,9.5,253.0,200.8873383595075
28.7,6.9,7.4,3.5,659.0,73.01224559275379
29.0,3.4,7.4,31.5,1767.0,591.7258217636373
28.5,7.4,8.1,2.2,75.0,53.35379596617727
27.7,6.7,7.4,3.7,820.0,79.92562054192595
28.6,6.6,7.5,3.9,381.0,84.4863042264098
27.1,6.1,7.3,5.1,212.0,109.25117551614397
27.1,6.6,7.4,3.6,361.0,79.61113226590642
27.0,6.5,7.3,3.8,261.0,82.91717730250771
26.8,6.7,7.3,3.4,318.0,74.18235871100404
26.8,6.6,7.4,3.7,217.0,81.49109957114106
26.4,6.8,7.7,3.6,109.0,81.58678198292422
22.1,6.3,7.5,2.9,101.0,75.05424039066739
22.3,7.1,7.4,2.2,80.0,54.994885143754956
22.0,6.7,7.5,2.5,113.0,64.93989045926727
22.0,6.6,7.5,2.4,113.0,64.07990043225156
22.0,6.7,7.8,2.4,90.0,66.82796379260063
28.2,7.1,7.7,3.1,92.0,67.7661307949181
28.2,7.1,7.9,3.1,86.0,70.16507746158477
28.3,7.1,7.8,3.3,83.0,72.23459596929261
27.0,7.2,7.5,4.0,468.0,81.31859515478908
26.3,6.4,7.7,3.6,592.0,86.13403869624169
26.1,7.0,7.7,3.4,359.0,76.56833481062677
26.0,6.6,7.6,3.4,243.0,79.48826749822261
27.0,7.5,8.2,3.5,468.0,77.99119994862396
27.6,6.9,7.5,2.2,71.0,53.016867994020615
27.6,6.8,7.7,2.3,74.0,58.23361318731777
27.3,7.0,7.7,2.1,64.0,52.951436130553546
27.4,5.2,6.6,1.5,4613.0,61.62261685790462
27.3,7.2,6.8,1.1,3483.0,29.861625076942232
26.0,7.0,7.1,0.5,617.0,20.2758827061116
26.2,7.0,7.1,0.6,455.0,21.668473894260103
27.5,7.2,7.0,0.6,522.0,16.860335583178472
28.1,6.7,6.9,1.2,2193.0,34.220929113413085
28.2,6.5,6.5,1.1,3080.0,40.06323628208436
27.6,0.6,7.0,14.1,17500.0,330.2792818384084
28.0,6.6,6.8,0.9,913.0,30.762045458308727
24.3,6.8,7.3,0.6,935.0,28.111760509234376
25.8,7.3,7.4,0.6,430.0,22.634994538252077
27.8,6.5,6.7,1.2,4823.0,40.808054479457944
26.3,7.2,6.5,0.9,1825.0,30.246640808379794
28.5,7.4,6.9,0.9,1455.0,20.074395966177267
29.3,6.5,6.5,1.0,900.0,35.93559201419556
27.6,6.6,6.9,0.9,650.0,29.78050357391209
28.1,7.1,7.0,1.0,1485.0,24.614934395000493
27.8,7.5,6.8,1.3,540.0,27.42879079909659
28.1,5.4,6.7,0.9,810.0,45.48883194825406
26.6,7.0,6.9,0.7,900.0,23.219022894320695
27.8,7.1,6.9,0.6,583.0,18.832105604574465
29.3,6.5,6.7,0.9,800.0,31.76925868086222
28.0,6.7,6.6,0.8,900.0,30.320505382786354
23.8,7.1,6.8,0.6,198.0,24.108018683624646
26.3,6.9,7.1,0.5,373.0,20.848472516328002
27.9,6.7,6.8,1.0,250.0,31.021177756389243
28.4,6.2,7.0,1.4,1600.0,41.53429591846143
27.1,7.5,7.3,0.8,2225.0,22.183050415478768
28.5,7.6,7.3,1.0,2180.0,22.297059518914278
28.1,2.2,6.4,2.3,6505.0,112.9460096955549
26.4,7.4,6.7,0.7,1088.0,21.78005153278783
27.1,7.0,6.8,0.7,640.0,23.70610699904968
26.9,5.3,6.9,1.3,685.0,51.166027912957645
28.6,6.3,7.0,0.7,535.0,27.637705933957964
27.9,6.7,7.0,0.5,433.0,20.22363775638924
28.4,6.0,6.4,1.4,303.0,50.256662154273414
29.0,4.2,6.6,1.7,385.0,74.18734088181866
28.8,5.1,6.7,1.9,713.0,65.82279917975376
27.8,5.3,6.4,1.1,788.0,53.677652229224925
28.5,6.9,7.0,0.9,803.0,24.296747084334783
26.0,2.8,7.4,1.6,2300.0,86.57895635661059
26.5,5.3,7.2,0.9,2650.0,46.84457042592557
28.4,6.5,5.8,0.4,520.0,34.7862698980768
28.1,6.9,6.1,0.6,183.0,30.094211754206793
26.8,7.0,6.6,0.8,418.0,28.007276130593006
28.6,5.6,6.4,1.0,278.0,47.99518325157034
28.1,6.8,6.0,0.5,910.0,31.185210433809942
29.0,6.0,5.9,1.0,195.0,49.001015564393335
28.8,6.3,7.0,1.4,1400.0,39.91727600346558
28.0,6.5,7.6,1.1,354.0,39.75861220049776
27.4,6.4,7.7,1.1,357.0,42.594571338665695
28.8,7.3,7.3,4.2,185.0,78.5653678010032
30.8,6.8,7.8,1.9,460.0,48.931747597302774
28.0,7.5,8.1,2.1,5850.0,54.84466477860738
27.3,7.7,8.1,1.6,4450.0,44.31585410958061
29.0,7.6,7.9,1.4,1985.0,35.34486713408935
24.5,7.5,7.9,1.8,2425.0,49.855978027277956
